city,state,place_name,latitude,longitude,description_keyword,activity_type
Pune,Maharashtra,Shaniwar Wada,18.5195,73.8553,fort,historical
Pune,Maharashtra,Aga Khan Palace,18.5535,73.9010,palace,historical
Pune,Maharashtra,Sinhagad Fort,18.3663,73.7559,fort,forts
Pune,Maharashtra,Pataleshwar Cave Temple,18.5294,73.8507,cave,historical
Pune,Maharashtra,Raja Dinkar Kelkar Museum,18.5122,73.8567,museum,historical
Pune,Maharashtra,Dagdusheth Halwai Ganpati Temple,18.5185,73.8567,temple,religious
Pune,Maharashtra,Parvati Hill Temple,18.4966,73.8521,hill,spiritual
Pune,Maharashtra,Pashan Lake,18.5403,73.7866,lake,nature
Pune,Maharashtra,Okayama Friendship Garden,18.5091,73.8270,garden,nature
Pune,Maharashtra,Empress Botanical Garden,18.4988,73.8944,garden,nature
Pune,Maharashtra,National War Memorial Southern Command,18.5167,73.8943,memorial,historical
Pune,Maharashtra,Shinde Chhatri,18.4881,73.8875,memorial,historical
Pune,Maharashtra,Khadakwasla Dam,18.4573,73.7664,dam,nature
Pune,Maharashtra,Peacock Bay,18.4608,73.7765,viewpoint,nature
Pune,Maharashtra,Bund Garden,18.5419,73.8936,park,nature
Pune,Maharashtra,Osho Teerth Park,18.5389,73.9080,park,nature
Pune,Maharashtra,Vetal Tekdi,18.5349,73.8049,trek,nature
Pune,Maharashtra,Paragliding at Kamshet,18.7588,73.4703,adventure,adventure
Pune,Maharashtra,Lavasa,18.4056,73.5060,lakeside,city
Pune,Maharashtra,Rajiv Gandhi Zoological Park,18.4570,73.8652,zoo,nature
Pune,Maharashtra,ISKCON NVCC Temple,18.4577,73.8650,temple,religious
Pune,Maharashtra,Balewadi High Street,18.5925,73.7518,shopping,city
Pune,Maharashtra,Koregaon Park Lane 7,18.5366,73.9008,cafes,city
Pune,Maharashtra,FC Road,18.5222,73.8416,shopping,city
Pune,Maharashtra,JM Road,18.5235,73.8473,shopping,city
Pune,Maharashtra,Patil Wada Vishrambaug Wada,18.5169,73.8550,wada,historical
Pune,Maharashtra,Khunya Murlidhar Temple,18.5163,73.8582,temple,religious
Pune,Maharashtra,Chatushringi Temple,18.5437,73.8295,temple,religious
Pune,Maharashtra,Baner Pashan Biodiversity Park,18.5589,73.7927,park,nature
Pune,Maharashtra,Gram Sanskruti Udyan Village Park,18.5157,73.8638,park,cultural
Pune,Maharashtra,Blades of Glory Cricket Museum,18.5044,73.8290,museum,sports
Pune,Maharashtra,Shivneri Fort (Near Pune),19.1977,73.8541,fort,forts
Pune,Maharashtra,Lonavala Tiger Point,18.7714,73.4120,viewpoint,mountains
Pune,Maharashtra,Bhushi Dam (Lonavala),18.7575,73.4118,dam,nature
Pune,Maharashtra,Karla Caves (Lonavala),18.7452,73.4723,caves,historical
Pune,Maharashtra,Bedse Caves (Maval),18.7192,73.5448,caves,historical
Pune,Maharashtra,Pawna Lake,18.6500,73.5000,lake,camping
Pune,Maharashtra,Mulshi Lake and Dam,18.5371,73.4087,lake,nature
Pune,Maharashtra,Bhandardara (Day Trip),19.5417,73.7450,waterfall,nature
Pune,Maharashtra,Lal Mahal,18.5196,73.8561,palace,historical
Pune,Maharashtra,Tribal Museum Pune,18.5286,73.8478,museum,cultural
Pune,Maharashtra,Pune-Okayama Friendship Garden,18.5091,73.8270,garden,nature
Pune,Maharashtra,Saras Baug,18.4960,73.8580,garden,nature
Pune,Maharashtra,Kamala Nehru Park,18.5092,73.8274,park,nature
Pune,Maharashtra,Pune Cantonment,18.5136,73.8816,cantonment,historical
Pune,Maharashtra,Sambhaji Park,18.5286,73.8432,park,nature
Pune,Maharashtra,PMC Garden Nana Peth,18.5168,73.8636,garden,nature
Pune,Maharashtra,Pune Railway Museum,18.5286,73.8770,museum,historical
Pune,Maharashtra,Omkareshwar Temple,18.5294,73.8507,temple,religious
Pune,Maharashtra,Tambe Ganesh Mandir,18.5160,73.8590,temple,religious
Pune,Maharashtra,Taljai Hill,18.4815,73.8573,hill,nature
